"","t","y","treatment","point_estimate","upper_confidence_bound","lower_confidence_bound","p_value"
"376",376,0,1,0.143535340913292,0.34757029361426,-0.0604996117876771,0.33426950802148
"377",377,0,0,0.144646146370557,0.34819050644208,-0.0588982137009671,0.315930863443248
"378",378,1,1,0.14806986627783,0.351556260187929,-0.0554165276322686,0.276228810761488
"379",379,1,0,0.14389178507958,0.347555286145098,-0.0597717159859377,0.327943485035528
"380",380,1,0,0.139746772223726,0.343576231523971,-0.0640826870765178,0.387627317795543
"381",381,0,1,0.137876171353481,0.341313504142594,-0.0655611614356314,0.412338090111165
"382",382,0,1,0.136020218330049,0.339065890361654,-0.0670254537015569,0.438319279620006
"383",383,0,1,0.134178748247858,0.3368332480608,-0.0684757515650831,0.465617103285119
"384",384,0,0,0.135307050155673,0.337486322859613,-0.0668722225482667,0.440900197664306
"385",385,0,1,0.133484681356303,0.335275502867771,-0.0683061401551643,0.46816347960411
"386",386,0,0,0.134601320581811,0.335921013789022,-0.0667183726254012,0.44346200691336
"387",387,0,1,0.132797757390173,0.333731701083736,-0.0681361863033891,0.470690063571855
"388",388,0,0,0.13390291384374,0.334369778587198,-0.0665639508997176,0.446004878813831
"389",389,0,1,0.132117866656026,0.33220166409524,-0.0679659307831867,0.47319705142805
"390",390,0,0,0.133211716566245,0.332832435659137,-0.0664090025266468,0.448528983919771
"391",391,0,0,0.134297141583046,0.333456622668995,-0.0648623395029038,0.425059692895412
"392",392,1,0,0.13027219446462,0.329600028972092,-0.0690556400428517,0.49992709748653
"393",393,0,1,0.128514345928172,0.327463946113847,-0.0704352542575017,0.529859480400609
"394",394,0,0,0.129606489615712,0.328101201168486,-0.0688882219370615,0.502656347805169
"395",395,0,1,0.127866422407268,0.325985507712116,-0.0702526628975807,0.532544714523101
"396",396,0,1,0.126139501499675,0.323883502274157,-0.0716044992748062,0.56384985305297
"397",397,0,0,0.127217955436164,0.324512954927388,-0.0700770440550605,0.535353328061271
"398",398,0,0,0.128288256979146,0.32513600256408,-0.0685594886057872,0.508191785933956
"399",399,0,0,0.129350494961959,0.325752728757006,-0.067051738833089,0.482309550597836
"400",400,0,0,0.130404756915508,0.326363215667253,-0.0655537018362363,0.457652828668525
"401",401,0,0,0.131451129092776,0.326967544074223,-0.0640652858886705,0.434169673628195
"402",402,0,0,0.132489696492746,0.327565793404856,-0.0625864004193637,0.411809948829053
"403",403,1,1,0.135764112153858,0.330813701185371,-0.059285476877655,0.361484272159735
"404",404,1,0,0.131841934584588,0.327064072556432,-0.0633802033872564,0.426293780114525
"405",405,0,1,0.130145766246878,0.325008400035143,-0.0647168675413879,0.451875995032257
"406",406,0,1,0.128462139190815,0.322965750721969,-0.0660414723403377,0.478693854736031
"407",407,1,1,0.131704924750713,0.32618043598114,-0.0627705864797148,0.421350261189459
"408",408,0,0,0.132742314432697,0.326787309964453,-0.061302681099058,0.39949317139481
"409",409,1,0,0.128882117010191,0.323090397685716,-0.0653261636653347,0.469565822731827
"410",410,0,0,0.12992818843515,0.323709752666557,-0.0638533757962573,0.445427345480444
"411",411,1,1,0.133123668541362,0.326871926703091,-0.0606245896203675,0.392028642897681
"412",412,1,1,0.136295859403096,0.330005669140528,-0.0574139503343365,0.344617349601352
"413",413,0,1,0.134602390503532,0.327966139650313,-0.0587613586432484,0.36596569397745
"414",414,1,0,0.130802428980495,0.324318862051072,-0.062714004090081,0.430034379457969
"415",415,1,1,0.133944549895472,0.327418645290559,-0.0595295454996154,0.37878736909941
"416",416,0,1,0.132256335009162,0.325387645808572,-0.0608749757902482,0.402112864920516
"417",417,0,1,0.130580244035522,0.323369167513147,-0.0622086794421019,0.426605385471148
"418",418,0,0,0.131619550513827,0.323993901022797,-0.0607547999951428,0.40435372474824
"419",419,0,1,0.129959443707195,0.321993594896721,-0.0620747074823323,0.428821885818021
"420",420,0,1,0.12831116475116,0.320005536646419,-0.0633832071440983,0.454489777498825
"421",421,1,0,0.124587589007066,0.316426548004426,-0.0672513699902927,0.531243644778351
"422",422,0,0,0.125629882199991,0.317061370966334,-0.0658016065663508,0.504293258759349
"423",423,1,0,0.121936637186963,0.313506401124125,-0.0696331267501977,0.587784984357015
"424",424,0,1,0.120311578047826,0.311543893782025,-0.0709207376863734,0.621674947045952
"425",425,0,1,0.118697970052747,0.309593284368839,-0.0721973442633448,0.657119144235268
"426",426,0,0,0.119742975546738,0.310237760496511,-0.0707518094030346,0.624724001534347
"427",427,0,0,0.120780625741089,0.310876297985507,-0.069315046503329,0.593799077221593
"428",428,0,0,0.121810995242447,0.31150896813781,-0.0678869776529156,0.564285705587811
"429",429,0,0,0.122834157639438,0.312135841141294,-0.0664675258624184,0.536127061370963
"430",430,1,0,0.119199022729788,0.308639065153503,-0.0702410196939274,0.623956160759329
"431",431,1,0,0.115589149631921,0.305159712514205,-0.0739814132503627,0.723341134573764
"432",432,0,0,0.116633915366431,0.30581351076085,-0.0725456800279882,0.688080379592343
"433",433,0,0,0.117671463223619,0.30646144718382,-0.0711185207365824,0.654395279132734
"434",434,0,0,0.118701864892607,0.307103590416226,-0.0696998606310113,0.622224424578391
"435",435,0,1,0.117132782977787,0.305209750163098,-0.0709441842075251,0.657352899453589
"436",436,0,1,0.115574537703874,0.303327167070368,-0.07217809166262,0.694054576728591
"437",437,0,1,0.114027021059951,0.30145574605243,-0.0734017039325274,0.732376791200051
"438",438,0,1,0.1124901264852,0.299595393044173,-0.0746151400737735,0.772367176786649
"439",439,0,0,0.113504020634547,0.300228745734225,-0.0732207044651321,0.735680373030592
"440",440,1,1,0.116526552764162,0.303232711305386,-0.0701796057770624,0.653349412827247
"441",441,0,1,0.114993342893058,0.301380471024728,-0.071393785238611,0.689558511962451
"442",442,1,0,0.111470921514063,0.297987600345695,-0.075045757317569,0.797321630573638
"443",443,1,1,0.114466271890806,0.300960724180341,-0.0720281803987292,0.709434337969854
"444",444,1,1,0.117441366456227,0.303909201251532,-0.0690264683390786,0.630426319642836
"445",445,1,0,0.113958503986814,0.300545752092472,-0.0726287441188434,0.72895785491162
"446",446,0,1,0.112422628655203,0.298696216071161,-0.0738509587607558,0.769270511308341
"447",447,0,0,0.113445188158116,0.299348655421669,-0.072458279105437,0.732303428652163
"448",448,0,1,0.111923020893664,0.297514731746076,-0.0736686899587487,0.772554526606467
"449",449,1,1,0.114865365422377,0.300430218689956,-0.0706994878452028,0.687757329421253
"450",450,0,0,0.115876555262884,0.301074776652525,-0.0693216661267564,0.654285008497193
"451",451,1,1,0.118792818136162,0.303960815634336,-0.0663751793620125,0.581310915782307
"452",452,0,1,0.117264959224291,0.302127645022154,-0.0675977265735723,0.614387728583111
"453",453,1,1,0.120162213174197,0.304992897520296,-0.0646684711719031,0.545558626909507
"454",454,0,0,0.121160001019048,0.30562826364218,-0.063308261604084,0.518214740529834
"455",455,1,0,0.117755594302269,0.302338032260427,-0.0668268436558898,0.600455442049147
"456",456,0,0,0.118759564748838,0.302982516874916,-0.0654633873772398,0.570631894010123
"457",457,0,0,0.119756942951814,0.303621575131565,-0.0641076892279366,0.542173738438678
"458",458,0,0,0.12074779125078,0.30425526720799,-0.0627596847064303,0.515025843411732
"459",459,0,0,0.121732171192699,0.30488365241027,-0.0614193100248717,0.4891348437332
"460",460,0,0,0.122710143544842,0.305506789188907,-0.0600865020992224,0.464449112600908
"461",461,1,0,0.119343373513519,0.302256149558573,-0.0635694025315363,0.53912922171332
"462",462,0,1,0.117842718940483,0.300461419599164,-0.0647759817181982,0.570004551710471
"463",463,0,0,0.118824583428943,0.301092636495055,-0.0634434696371687,0.541753637351931
"464",464,0,0,0.119800120732835,0.30171865399589,-0.0621184125302201,0.514794814944085
"465",465,0,0,0.120769389464232,0.30233952846265,-0.0608007495341861,0.489075845905551
"466",466,0,0,0.121732447506423,0.302955315459399,-0.0594904204465532,0.464546178150989
"467",467,1,0,0.118406696779261,0.299745914264001,-0.0629325207054782,0.539076967166265
"468",468,0,1,0.116931748875371,0.297982692218275,-0.0641191944675328,0.569724625048312
"469",469,0,0,0.117898566078562,0.298606275433534,-0.0628091432764088,0.541662241362627
"470",470,0,0,0.118859249307042,0.299224817916247,-0.0615063193021639,0.514874818754834
"471",471,1,1,0.121646218499872,0.301985181329092,-0.0586927443293465,0.456564428135585
"472",472,0,1,0.120178068998135,0.300233770073691,-0.0598776320774214,0.482990314337745
"473",473,0,0,0.121128702226906,0.300845338430396,-0.0585879339765843,0.458826299854875
"474",474,0,0,0.122073354703744,0.301452002759265,-0.0573052933517757,0.435782921466245
"475",475,0,1,0.120620635889474,0.29971888378104,-0.0584776120020921,0.460971751759676
"476",476,0,1,0.119177130067537,0.297995269373077,-0.0596410092380037,0.487345314846655
"477",477,0,0,0.120111812892863,0.298595579462255,-0.0583719536765293,0.463206162833907
"478",478,1,1,0.122864502480739,0.301326089339014,-0.055597084377537,0.410201758560053
"479",479,0,0,0.123791514110812,0.301920443851717,-0.0543374156300925,0.389472564904354
"480",480,0,1,0.122354464442928,0.300208078406343,-0.0554991495204874,0.412145750424677
"481",481,1,1,0.125084430599194,0.302914885720947,-0.0527460245225584,0.364547395311522
"482",482,1,1,0.127797319671413,0.305601091527653,-0.0500064521848259,0.322087108982554
"483",483,0,1,0.126352499193402,0.303885135556616,-0.0511801371698119,0.341338763817808
"484",484,0,1,0.124916663843544,0.302178421278175,-0.0523450935910875,0.361541185257976
"485",485,0,0,0.125828474451584,0.302763603708634,-0.0511066548054651,0.343096883999934
"486",486,1,1,0.128519688502921,0.305429194908392,-0.0483898179025492,0.302970045640374
"487",487,0,0,0.129424074935375,0.306008615494623,-0.047160465623874,0.28722064633071
"488",488,1,1,0.132093165124105,0.308649361481375,-0.0444630312331658,0.253192269782572
"489",489,0,1,0.130655854224989,0.306947621726404,-0.045635913276426,0.268687421202064
"490",490,0,1,0.129227359759622,0.3052549301628,-0.046800210643557,0.284974319549484
"491",491,1,0,0.126047411676322,0.302190551193351,-0.0500957278407067,0.33281893143324
"492",492,1,0,0.122886812710547,0.299139894405796,-0.0533662689847018,0.387364698697295
"493",493,0,1,0.121472910235778,0.29746211541549,-0.0545162949439339,0.409990207221156
"494",494,1,1,0.124116193358534,0.300077129585474,-0.0518447428684071,0.363267136555383
"495",495,0,1,0.122703029437511,0.298402167672271,-0.0529961087972495,0.384655912467354
"496",496,0,0,0.123612871292001,0.298996765829822,-0.0517710232458208,0.36510861179608
"497",497,0,1,0.122211079325527,0.297334562470735,-0.0529124038196807,0.386486773551048
"498",498,0,0,0.12311361489303,0.297923934382218,-0.0516967045961577,0.366940206946446
"499",499,1,1,0.125731074194751,0.300514775344189,-0.0490526269546873,0.324732814497289
"500",500,0,0,0.126626407227084,0.30109848724685,-0.0478456727926822,0.307998819954753
"501",501,0,1,0.125230935036845,0.299446870245227,-0.0489850001715363,0.326327298817921
"502",502,0,0,0.126119135504344,0.300025491894446,-0.0477872208857581,0.309590684591166
"503",503,1,1,0.128710902188784,0.302590492990538,-0.0451686886129701,0.273495158344787
"504",504,0,0,0.129592070699886,0.303163602465082,-0.0439794610653103,0.259211352134608
"505",505,0,0,0.13046801013034,0.303732403805093,-0.0427963835444118,0.245628640105048
"506",506,0,0,0.131338765150847,0.304296939841778,-0.0416194095400838,0.232715559278589
"507",507,0,0,0.132204379919186,0.304857252849686,-0.0404484930113131,0.220441867691111
"508",508,0,1,0.130823372065878,0.303227504351846,-0.0415807602200907,0.233921397928229
"509",509,0,0,0.131682179486586,0.303782992147397,-0.0404186331742259,0.221641556503209
"510",510,1,1,0.134233576817218,0.306309239137482,-0.0378420855030472,0.195097859879538
"511",511,0,0,0.13508571754519,0.306859541473132,-0.0366881063827509,0.184679019661718
"512",512,0,1,0.133710876456836,0.305239964510166,-0.0378182115964943,0.196138152362492
"513",513,0,0,0.134556367856244,0.305785563964206,-0.0366728282517179,0.18571208704934
"514",514,0,0,0.135396938963535,0.306327137593225,-0.0355332596661554,0.175810243653135
"515",515,1,1,0.137918928759388,0.308824407037068,-0.032986549518292,0.154408570641139
"516",516,0,1,0.136550237440367,0.307214894067739,-0.034114419187004,0.164125525206701
"517",517,0,1,0.135189507550957,0.305613520675098,-0.035234505573183,0.174362871850526
"518",518,0,0,0.136020375621156,0.306148885917833,-0.0341081346755207,0.165052486450664
"519",519,1,1,0.138523700640186,0.308628429598483,-0.0315810283181119,0.144892433939058
"520",520,0,1,0.137166400128824,0.307033295953771,-0.032700495696122,0.154024318976328
"521",521,0,0,0.137989325921906,0.307563147238794,-0.0315844953949814,0.14572671614702
"522",522,1,1,0.140473844819821,0.310023211684278,-0.0290755220446356,0.127800250347448
"523",523,1,1,0.142944092512591,0.312466241415114,-0.026578056389932,0.111976280069339
"524",524,0,0,0.14375920359004,0.312990236192597,-0.0254718290125177,0.105768493242727
"525",525,1,1,0.14621061540085,0.315412276763999,-0.0229910459622982,0.0925372078305813
"526",526,0,0,0.147019542714933,0.315931493847679,-0.021892408417814,0.0873292458887429
"527",527,1,1,0.149452333263718,0.318332820771681,-0.019428154244246,0.0762961908661346
"528",528,0,0,0.150255146916929,0.31884732555306,-0.0183370317192021,0.0719390845196555
"529",529,0,1,0.14888880923891,0.317253541132645,-0.0194759226548246,0.0767715559048267
"530",530,1,0,0.145911979862168,0.314392528917684,-0.0225685691933489,0.0910964751873806
"531",531,0,0,0.146718424719554,0.31491357851077,-0.021476729071662,0.0859611440985844
"532",532,1,1,0.149124345667608,0.317287160005312,-0.0190384686700973,0.0751365757500172
"533",533,0,0,0.149924763962811,0.317803549953154,-0.0179540220275333,0.0708390257117508
"534",534,0,1,0.148567319239832,0.316222152074584,-0.0190875135949195,0.075605181958617
"535",535,1,1,0.150955812432275,0.31857785325726,-0.01666622839271,0.066026022452108
"536",536,1,1,0.153330927619316,0.320917715958681,-0.01425586072005,0.0576137808096957
"537",537,0,0,0.154122412314541,0.321427995276668,-0.0131831706475866,0.054256050596529
"538",538,1,1,0.156479865911406,0.323748325900837,-0.0107885940780241,0.0472808606212796
"539",539,0,0,0.157265479612049,0.324254081277456,-0.00972312205335862,0.044487883776094
"540",540,1,1,0.1596054678889,0.326555128611044,-0.00734419283324289,0.0387186529366642
"541",541,0,0,0.160385275677426,0.327056420199226,-0.00628586884437266,0.0364012653986815
"542",542,0,1,0.159017955106635,0.325473958917876,-0.00743804870460579,0.0389875819833913
"543",543,0,0,0.159792021107098,0.325971199870878,-0.00638715765668141,0.0366641966905844
"544",544,0,0,0.160561819806472,0.326464967968731,-0.00534132835578749,0.0344745385008772
"545",545,0,0,0.16132738508908,0.326955295231041,-0.00430052505288112,0.0324112500158189
"546",546,0,1,0.159975076898226,0.325390553506006,-0.00544039970955423,0.0347145606565143
"547",547,0,1,0.158630193291641,0.323833295019285,-0.00657290843600283,0.0371624360992518
"548",548,0,0,0.159388768784504,0.324319166768211,-0.00554162919920279,0.0349620027122469
"549",549,0,1,0.158053683425019,0.322772640461373,-0.00666527361133606,0.037414785891626
"550",550,0,0,0.158806742602286,0.323254638346081,-0.00564115314150809,0.0352088575693004
"551",551,0,1,0.157481348799415,0.321718734834237,-0.00675603723540716,0.0376664578478821
"552",552,0,0,0.158228951614573,0.322196905004953,-0.00573900177580666,0.0354551213106227
"553",553,1,0,0.155355865873718,0.319441539830229,-0.00872980808279331,0.0424205677225467
"554",554,0,0,0.15610841748254,0.31992639944441,-0.00770956447932908,0.0399431240430803
"555",555,0,1,0.15479737228294,0.318406552164176,-0.00881180759829661,0.0426989069902793
"556",556,0,0,0.155544506766674,0.318887590604485,-0.0077985770711369,0.0402157440441794
"557",557,1,1,0.157833544101523,0.321147662185879,-0.00548057398283328,0.0349721963060173
"558",558,1,0,0.154991125197705,0.318419516366981,-0.00843726597157166,0.0418053889077673
"559",559,1,1,0.15726379697474,0.320660148186004,-0.0061325542365244,0.0363926465872849
"560",560,1,0,0.154441666779484,0.31794713321086,-0.00906379965189161,0.0434255919048589
"561",561,0,0,0.15519965388374,0.318442651136829,-0.00804334336934934,0.040877378632311
"562",562,0,1,0.153893390070609,0.316931926856492,-0.00914514671527406,0.0437118349126285
"563",563,0,0,0.154645987125768,0.317423591477508,-0.00813161722597125,0.0411575710492469
"564",564,0,0,0.1553945917647,0.317911982636388,-0.00712279910698815,0.038747213462077
"565",565,0,1,0.154099879719738,0.316414489539479,-0.00821473010000393,0.0414279885263756
"566",566,0,1,0.152812049490418,0.314923944709687,-0.00929984572885123,0.0442723115272644
"567",567,0,1,0.151531048275033,0.313440302475199,-0.0103782059251332,0.0472886558633679
"568",568,0,1,0.150256823817772,0.311963517544884,-0.0114498699093392,0.0504858398290248
"569",569,0,1,0.14898932440147,0.310493545004705,-0.0125148962017644,0.0538730352785924
"570",570,0,1,0.147728498840473,0.309030340314165,-0.0135733426332183,0.0574597762171041
"571",571,0,0,0.148465263383015,0.309512374347825,-0.0125818475817956,0.0542143854188955
"572",572,0,0,0.149198164927157,0.309991237632268,-0.011594907777955,0.0511452281717397
"573",573,0,1,0.147948335720841,0.308540694851676,-0.0126440234099932,0.0545434292846004
"574",574,1,0,0.145191810031594,0.305893359146642,-0.0155097390834544,0.0647664962725446
"575",575,0,1,0.143950695732062,0.30445159044819,-0.0165501989840647,0.0689950153325841
"576",576,1,0,0.141213292184645,0.301819297766656,-0.0193927133973657,0.0816191984263408
"577",577,1,1,0.143447006463638,0.304030351889959,-0.0171363389626827,0.0714923642786733
"578",578,0,0,0.144188744793046,0.304522510564846,-0.0161450209787551,0.067506684247524
"579",579,0,0,0.144926643320756,0.305011492249235,-0.015158205607724,0.0637340335340123
"580",580,1,1,0.147141084783767,0.307202012638922,-0.0129198430713882,0.0557236680992913
"581",581,0,1,0.145901736942591,0.305766066541888,-0.0139625926567071,0.0594163792945892
"582",582,1,1,0.148105206279632,0.307944766118388,-0.0117343535591235,0.051931828333029
"583",583,0,0,0.148835528672827,0.30842842617353,-0.0107573688278759,0.0489763634348392
"584",584,0,0,0.149562100557619,0.30890898779107,-0.0097847866758328,0.0461827242469853
"585",585,0,0,0.150284949681163,0.309386477392851,-0.0088165780305243,0.0435424879677463
"586",586,0,0,0.151004103514488,0.309860921105509,-0.00785271407653282,0.0410476402877223
"587",587,0,1,0.149774123382788,0.30843859648487,-0.00889034971929425,0.0438132745429366
"588",588,0,0,0.150488382582173,0.308909522056305,-0.00793275689195838,0.0413129631897488
"589",589,0,0,0.151199010965829,0.309377459998166,-0.00697943806650758,0.0389501543181363
"590",590,0,1,0.149979447811904,0.307967080674731,-0.00800818505092382,0.041569136118011
"591",591,0,0,0.150685262593099,0.30843156589684,-0.00706104071064179,0.0392011405713259
"592",592,0,0,0.151387509558346,0.308893120300138,-0.00611810118344719,0.0369631973821438
"593",593,0,0,0.15208621465905,0.309351768443079,-0.00517933912497975,0.0348484955111601
"594",594,1,1,0.154245954295296,0.311490772198499,-0.00299886360790688,0.0303279846687212
"595",595,0,1,0.153033421793365,0.31009079924648,-0.00402395565975086,0.0323940350478015
"596",596,0,0,0.153726299777881,0.310545353137037,-0.00309275358127506,0.0305286348271134
"597",597,0,0,0.154415706478996,0.310997063101831,-0.00216565014383996,0.0287670274224414
"598",598,0,0,0.155101666914889,0.31144595274884,-0.0012426189190618,0.027103687475175
"599",599,0,0,0.155784205861516,0.311892045429775,-0.000323633706741794,0.0255333666542801
"600",600,1,1,0.157919116514548,0.314006960213792,0.00183127281530396,0.02217324041654
"601",601,1,1,0.160043321221001,0.316109235658351,0.00397740678365077,0.0192421783002279
"602",602,1,0,0.157398039511427,0.313572938618958,0.00122314040389571,0.0230753133689009
"603",603,0,0,0.15808260949679,0.314023230666131,0.00214198832744922,0.0217177834874322
"604",604,0,0,0.15876379510454,0.314470749002477,0.0030568412066021,0.0204376199613549
"605",605,1,1,0.160866915955572,0.316550098807058,0.00518373310408601,0.0177372673744219
"606",606,0,0,0.161543676058723,0.316994186580288,0.00609316553715764,0.0166794649490827
"607",607,0,0,0.162217108662623,0.317435552744857,0.00699866458038845,0.0156828898141943
"608",608,0,1,0.16101337113649,0.316053210363172,0.00597353190980826,0.0167946598568579
"609",609,0,1,0.159815595502228,0.314676865891257,0.00495432511319954,0.0179770138916334
"610",610,0,0,0.160483466375961,0.315114594727275,0.0058523380246463,0.0169131614069808
"611",611,0,1,0.159293543943619,0.313746802002812,0.00484028588442528,0.0180984113048903
"612",612,0,1,0.15810948251185,0.312384915572515,0.00383404945118471,0.019357989255313
"613",613,0,1,0.156931240356416,0.311028899230128,0.00283358148270296,0.0206959519334467
"614",614,1,1,0.159016105144029,0.313094719987766,0.00493749030029167,0.01796102656018
"615",615,1,1,0.161090765279218,0.315148516316814,0.00703301424162187,0.0155772355991821
"616",616,0,1,0.159908539633178,0.31379069421154,0.00602638505481692,0.0166716852768443
"617",617,0,0,0.160566663401181,0.314222598949772,0.00691072785259045,0.0156866364423672
"618",618,0,1,0.159392093645991,0.312873117766524,0.00591106952545825,0.0167838064818084
"619",619,1,0,0.15681494303458,0.31040319292726,0.00322669314189927,0.0201338786313688
"620",620,0,0,0.157476034615239,0.310839995711567,0.00411207351891155,0.018956420132359
"621",621,0,1,0.156310958293209,0.309500621593941,0.00312129499247629,0.0202655895016502
"622",622,0,1,0.155151515508428,0.308166935491061,0.00213609552579583,0.0216556240853014
"623",623,1,1,0.157207939810307,0.310204899977664,0.00421097964294923,0.0188125884366682
"624",624,0,1,0.156049332268894,0.308873128225485,0.00322553631230291,0.0201092070197442
"625",625,1,0,0.153503015674566,0.306430430124491,0.000575601224640537,0.0240519005128731
"626",626,0,0,0.154163769622035,0.306870396097649,0.00145714314642079,0.0226621549050947
"627",627,1,1,0.156204213651804,0.308891324470857,0.00351710283275186,0.0197047311696951
"628",628,1,1,0.158234893735912,0.310900780284093,0.00556900718773104,0.0171218910477458
"629",629,0,0,0.158890428815418,0.311336773315793,0.00644408431504317,0.0161113974169626
"630",630,0,1,0.157733597253921,0.310010009438964,0.00545718506887807,0.0172359933638218
"631",631,0,1,0.156582270590488,0.308688796435272,0.0044757447457035,0.0184310072092185
"632",632,0,0,0.157232616625054,0.309121355712043,0.00534387753806534,0.0173533253117688
"633",633,1,0,0.154720325098817,0.306710000069039,0.002730650128594,0.0207635820817301
"634",634,0,1,0.153578097564408,0.305398480655398,0.00175771447341885,0.022185103248127
"635",635,1,0,0.151081607117035,0.302999632541106,-0.000836418307036124,0.0264550501213975
"636",636,0,0,0.151741527297092,0.303444275363375,3.87792308079726e-05,0.0249343108751456
"637",637,0,1,0.150608283936074,0.302142338879985,-0.000925771007835668,0.0266196719125595
"638",638,0,1,0.149480376827861,0.300845797767676,-0.00188504411195378,0.0284066781300634
"639",639,0,0,0.150135126732728,0.301286973296913,-0.00101671983145771,0.0267890441244907
"640",640,0,0,0.150786811390131,0.301725602545013,-0.000151979764750898,0.0252604404913764
"641",641,0,1,0.149667697643502,0.30043908810714,-0.00110369282013689,0.0269530485419047
"642",642,1,1,0.151669085489351,0.302423821981073,0.000914348997628933,0.0234831916988991
"643",643,1,1,0.153661124961122,0.304397574412293,0.00292467550995232,0.020446176885276
"644",644,1,1,0.155643879036226,0.306360436196609,0.00492732187584258,0.0177901311717666
"645",645,0,1,0.154516634926978,0.305068677781249,0.00396459207270716,0.0190157491057541
"646",646,0,0,0.155160268056083,0.305501893661998,0.00481864245016758,0.0179091631409706
"647",647,1,1,0.157131180404181,0.307452594534881,0.0068097662734809,0.0155718250711075
"648",648,1,1,0.15909297199087,0.309392623105262,0.00879332087647733,0.0135309136217787
"649",649,1,0,0.156649969240053,0.307043582572656,0.00625635590745094,0.0161850672507834
"650",650,0,0,0.157295169886397,0.30748017386081,0.00711016591198504,0.0152298176760587
"651",651,0,0,0.157937396377178,0.307914288661348,0.007960504093008,0.0143292837419655
"652",652,0,0,0.158576668473546,0.308345945793724,0.00880739115336848,0.013480447063254
"653",653,1,0,0.156150218623648,0.306012391690668,0.00628804555662807,0.0161178074780766
"654",654,1,1,0.158088032204021,0.307926740374716,0.00824932403332698,0.0140212957981045
"655",655,0,0,0.158729827594806,0.308362377643393,0.00909727754621839,0.0131867981290722
"656",656,0,0,0.159368691582128,0.308795571534422,0.00994181162983346,0.0124005395989352
"657",657,1,0,0.156960503419294,0.306478046856268,0.00744295998231895,0.0148252862993929
"658",658,0,0,0.157602780043348,0.306915774935549,0.00828978515114717,0.0139451533585001
"659",659,1,0,0.155207239456034,0.304608645827863,0.00580583308420357,0.0166414054668969
"660",660,0,0,0.155852851779164,0.305050823433852,0.00665488012447671,0.0156577961722047
"661",661,0,1,0.154738591776762,0.303779070339008,0.00569811321451705,0.016751191987696
"662",662,1,0,0.152359148779159,0.301485795796977,0.00323250176134185,0.0199407330766977
"663",663,0,0,0.153007020123683,0.301931870341838,0.00408216990552918,0.0187738540099906
"664",664,0,1,0.151901199022066,0.30066907496139,0.00313332308274317,0.0200688586492998
"665",665,0,1,0.150800386132075,0.299411319387458,0.00218945287669159,0.0214440141324562
"666",666,0,1,0.149704548681992,0.298158575039448,0.00125052232453662,0.0229036502590899
"667",667,0,0,0.150346553973207,0.298600829790903,0.00209227815551061,0.0215828843861544
"668",668,1,0,0.147991673226643,0.296330485505396,-0.00034713905211084,0.0256142263499246
"669",669,0,0,0.148636846652309,0.296776984824853,0.000496708479763963,0.0241441034210269
"670",670,0,0,0.149279143294133,0.297221061093521,0.00133722549474563,0.022755528250339
"671",671,0,0,0.149918581599193,0.297662731989758,0.0021744312086279,0.0214441698778823
"672",672,0,0,0.150555179855698,0.298102015022477,0.00300834468891956,0.0202059143548748
"673",673,0,1,0.149473988420498,0.296866511264521,0.00208146557647551,0.02157767774938
"674",674,1,1,0.1513649942882,0.298737872813929,0.00399211576247188,0.0188275342644143
"675",675,0,0,0.151996910035511,0.299173724246036,0.00482009582498677,0.0177340774459973
"676",676,0,0,0.15262603564147,0.299607232695554,0.00564483858738549,0.0167021379655393
"677",677,0,1,0.151548793146208,0.29837757614214,0.00472001015027551,0.017846639151695
"678",678,0,0,0.152174197088011,0.29880831192858,0.00554008224744273,0.016811776378169
"679",679,0,1,0.1511033108386,0.297585545720506,0.00462107595669473,0.0179590412797734
"680",680,0,1,0.150037174128543,0.296367564403256,0.00370678385383,0.0191766826871608
"681",681,0,0,0.150657953950306,0.296795116346689,0.00452079155392338,0.0180745339144946
"682",682,0,1,0.149598079107549,0.295583932288862,0.00361222592623614,0.0192949898934725
"683",683,0,1,0.148542881763938,0.2943774671899,0.00270829633797667,0.0205894660952982
"684",684,1,1,0.150416308685243,0.296235118546542,0.00459749882394453,0.0179572066311291
"685",685,0,1,0.14936178939589,0.295030187880884,0.00369339091089621,0.0191674901605198
"686",686,0,1,0.148311896605431,0.293829927284383,0.00279386592647887,0.0204510700873508
"687",687,1,1,0.150177809145494,0.295680282805702,0.00467533548528559,0.0178385903705753
"688",688,1,1,0.152035564551857,0.29752110706547,0.00655002203824498,0.0155498833713586
"689",689,1,0,0.149744592409365,0.295314387419878,0.00417479739885279,0.018497038095295
"690",690,1,0,0.147463556164663,0.293115047285036,0.00181206504429093,0.0219487309685065
"691",691,0,0,0.148086749774837,0.293549362876734,0.00262413667293945,0.0206934554602393
"692",692,0,0,0.148707249866032,0.293981402280168,0.00343309745189738,0.0195076261836415
"693",693,1,1,0.150546259875315,0.295801678603636,0.00529084114699493,0.0170297999707963
"694",694,0,0,0.151163220885821,0.296230864155959,0.00609557761568294,0.0160430869940608
"695",695,1,1,0.152991609488063,0.298039475993032,0.00794374298309469,0.0139906498754518
"696",696,1,0,0.150731498387423,0.295859278808524,0.005603717966323,0.0166299938794891
"697",697,1,1,0.152549404185036,0.297655647886748,0.00744316048332441,0.0145144998106035
"698",698,0,0,0.153167564111616,0.298087541425554,0.00824758679767867,0.0136621932187773
